10 Reserve top-32768
20 For i=0 to 482
30 Read a:poke 32768+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 205,234,128,205,158,128,195,4,0,62
10010 DATA 4,33,0,0,205,68,128,62,1,33
10020 DATA 1,0,205,68,128,62,1,33,132,0
10030 DATA 205,68,128,62,2,33,133,0,205,68
10040 DATA 128,62,1,33,60,1,205,68,128,62
10050 DATA 2,33,63,1,205,68,128,62,4,33
10060 DATA 62,1,205,68,128,195,4,0,17,0
10070 DATA 0,71,197,229,213,120,205,42,129,209
10080 DATA 225,193,28,123,254,200,200,24,239,205
10090 DATA 163,129,205,171,129,17,0,160,33,50
10100 DATA 0,1,160,0,62,68,205,145,129,17
10110 DATA 0,192,33,50,0,1,160,0,62,34
10120 DATA 205,145,129,205,179,129,205,187,129,17
10130 DATA 0,160,33,50,0,1,160,0,62,17
10140 DATA 205,145,129,17,0,192,33,50,0,1
10150 DATA 160,0,62,112,205,145,129,201,33,0
10160 DATA 0,62,32,205,191,128,33,20,0,62
10170 DATA 16,205,191,128,33,40,0,62,2,205
10180 DATA 191,128,33,159,0,62,65,205,191,128
10190 DATA 201,229,245,205,163,129,205,171,129,17
10200 DATA 0,160,241,225,229,245,1,102,0,205
10210 DATA 19,129,205,179,129,205,187,129,241,225
10220 DATA 17,96,0,25,17,0,160,1,98,0
10230 DATA 205,19,129,201,205,163,129,205,171,129
10240 DATA 17,0,160,1,0,64,33,1,0,62
10250 DATA 0,205,145,129,205,179,129,205,187,129
10260 DATA 17,0,160,33,1,0,1,0,61,62
10270 DATA 0,205,145,129,201,229,183,237,90,235
10280 DATA 225,103,235,197,209,87,1,160,0,119
10290 DATA 9,29,123,183,122,32,248,201,229,245
10300 DATA 123,254,102,56,44,32,22,229,1,128
10310 DATA 0,183,237,66,71,124,183,120,225,32
10320 DATA 28,62,103,17,64,1,183,237,82,214
10330 DATA 103,17,192,0,183,237,90,245,229,205
10340 DATA 179,129,205,187,129,225,241,24,10,245
10350 DATA 229,205,163,129,205,171,129,225,241,17
10360 DATA 0,160,203,60,203,29,25,17,160,0
10370 DATA 183,40,4,25,61,24,249,193,209,126
10380 DATA 203,67,40,4,230,240,24,10,203,0
10390 DATA 203,0,203,0,203,0,230,15,176,119
10400 DATA 201,197,18,19,11,103,120,177,124,32
10410 DATA 247,45,125,183,124,193,32,239,201,62
10420 DATA 8,6,5,205,195,129,201,62,9,6
10430 DATA 6,205,195,129,201,62,10,6,5,205
10440 DATA 195,129,201,62,11,6,6,205,195,129
10450 DATA 201,79,120,254,2,216,254,7,200,33
10460 DATA 231,254,22,0,95,25,121,119,14,0
10470 DATA 203,32,203,32,203,32,203,32,203,32
