10 Reserve top-0
20 For i=0 to 16383
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,195,0,1,195,172,2,73,0,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,195,10,13,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,0,0,0,0,0,0,0,0
10110 DATA 0,0,0,0,0,0,0,0,0,0
10120 DATA 0,0,0,0,0,0,0,0,0,0
10130 DATA 0,0,0,0,0,0,0,0,0,0
10140 DATA 0,0,0,0,0,0,0,0,0,0
10150 DATA 0,0,0,0,0,0,0,0,0,0
10160 DATA 0,0,0,0,0,0,0,0,0,0
10170 DATA 0,0,0,0,0,0,0,0,0,0
10180 DATA 0,0,0,0,0,0,0,0,0,0
10190 DATA 0,0,0,0,0,0,0,0,0,0
10200 DATA 0,0,0,0,0,0,0,0,0,0
10210 DATA 0,0,0,0,0,0,0,0,0,0
10220 DATA 0,0,0,0,0,0,0,0,0,0
10230 DATA 0,0,0,0,0,0,0,0,0,0
10240 DATA 0,0,0,0,0,0,0,0,0,0
10250 DATA 0,0,0,0,0,0,243,195,227,1
10260 DATA 195,45,5,195,173,4,195,153,4,195
10270 DATA 173,33,195,98,4,195,246,3,195,199
10280 DATA 3,195,142,17,195,186,17,195,210,17
10290 DATA 195,91,18,195,241,17,195,3,18,195
10300 DATA 38,18,195,90,17,195,116,17,195,85
10310 DATA 17,195,67,17,195,31,43,195,101,8
10320 DATA 195,99,21,195,196,20,195,50,23,195
10330 DATA 64,23,195,227,22,195,7,23,195,22
10340 DATA 23,195,36,23,195,186,22,195,200,22
