10 Reserve top-0
20 For i=0 to 16383
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,195,0,1,195,172,2,73,0,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,195,10,13,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,0,0,0,0,0,0,0,0
10110 DATA 0,0,0,0,0,0,0,0,0,0
10120 DATA 0,0,0,0,0,0,0,0,0,0
10130 DATA 0,0,0,0,0,0,0,0,0,0
10140 DATA 0,0,0,0,0,0,0,0,0,0
10150 DATA 0,0,0,0,0,0,0,0,0,0
10160 DATA 0,0,0,0,0,0,0,0,0,0
10170 DATA 0,0,0,0,0,0,0,0,0,0
10180 DATA 0,0,0,0,0,0,0,0,0,0
10190 DATA 0,0,0,0,0,0,0,0,0,0
10200 DATA 0,0,0,0,0,0,0,0,0,0
10210 DATA 0,0,0,0,0,0,0,0,0,0
10220 DATA 0,0,0,0,0,0,0,0,0,0
10230 DATA 0,0,0,0,0,0,0,0,0,0
10240 DATA 0,0,0,0,0,0,0,0,0,0
10250 DATA 0,0,0,0,0,0,243,195,227,1
10260 DATA 195,45,5,195,173,4,195,153,4,195
10270 DATA 175,33,195,98,4,195,246,3,195,199
10280 DATA 3,195,144,17,195,188,17,195,212,17
10290 DATA 195,93,18,195,243,17,195,5,18,195
10300 DATA 40,18,195,92,17,195,118,17,195,87
10310 DATA 17,195,69,17,195,33,43,195,101,8
10320 DATA 195,101,21,195,198,20,195,52,23,195
10330 DATA 66,23,195,229,22,195,9,23,195,24
10340 DATA 23,195,38,23,195,188,22,195,202,22
