10 Reserve top-0
20 For i=0 to 5650
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 243,49,0,240,195,249,0,65,84,76
10010 DATA 65,83,32,66,79,79,84,76,79,65
10020 DATA 68,69,82,32,86,101,114,115,105,111
10030 DATA 110,32,48,46,48,51,10,13,67,68
10040 DATA 101,115,112,32,50,48,50,50,10,13
10050 DATA 0,195,97,5,0,1,10,11,4,5
10060 DATA 6,7,14,0,175,6,0,60,6,32
10070 DATA 237,121,62,10,6,64,237,121,62,11
10080 DATA 6,96,237,121,62,4,6,128,237,121
10090 DATA 60,6,160,237,121,60,6,192,237,121
10100 DATA 60,6,224,237,121,205,248,4,33,54
10110 DATA 0,17,29,240,1,8,0,237,176,201
10120 DATA 62,7,211,104,61,194,122,0,201,33
10130 DATA 1,240,175,119,35,124,181,32,249,201
10140 DATA 0,33,136,240,203,134,203,206,33,237
10150 DATA 4,1,184,11,17,0,64,205,203,9
10160 DATA 48,28,205,97,5,69,82,82,79,82
10170 DATA 32,76,79,65,68,73,78,71,32,67
10180 DATA 72,65,82,83,69,84,13,10,0,118
10190 DATA 205,131,11,205,97,5,86,71,65,32
10200 DATA 67,65,82,68,32,79,75,10,13,0
10210 DATA 201,245,209,58,136,240,230,2,200,213
10220 DATA 241,245,205,72,5,241,205,133,12,201
10230 DATA 126,254,0,200,229,205,211,0,225,35
10240 DATA 24,244,225,205,230,0,35,229,201,0
10250 DATA 205,129,0,205,62,0,62,1,205,47
10260 DATA 5,205,97,5,83,69,82,73,65,76
10270 DATA 32,73,78,73,84,73,65,76,73,90
10280 DATA 69,68,32,79,75,10,13,0,243,62
10290 DATA 6,205,125,7,40,31,205,97,5,69
10300 DATA 82,82,79,82,32,73,78,73,84,73
10310 DATA 76,73,90,73,78,71,32,67,72,51
10320 DATA 55,54,83,10,13,0,118,205,97,5
10330 DATA 83,84,79,82,65,71,69,32,68,69
10340 DATA 86,73,67,69,32,79,75,10,13,0
10350 DATA 62,6,205,217,7,40,34,205,97,5
10360 DATA 69,82,82,79,82,32,77,79,85,78
10370 DATA 84,73,78,71,32,84,72,69,32,68
10380 DATA 82,73,86,69,10,13,0,118,195,132
10390 DATA 1,205,228,7,205,174,5,205,140,0
10400 DATA 33,7,0,205,230,0,33,227,4,1
10410 DATA 160,15,17,188,240,205,203,9,48,29
10420 DATA 205,97,5,69,82,82,79,82,32,76
10430 DATA 79,65,68,73,78,71,32,66,79,79
10440 DATA 84,46,73,78,73,13,10,0,118,237
10450 DATA 67,27,240,33,188,240,9,35,54,0
10460 DATA 33,188,240,205,164,4,80,65,71,69
10470 DATA 83,0,48,30,205,97,5,69,82,82
10480 DATA 79,82,32,91,80,65,71,69,83,93
10490 DATA 46,78,79,84,46,70,79,85,78,68
10500 DATA 13,10,0,118,205,41,4,33,188,240
10510 DATA 205,164,4,70,73,76,69,83,0,48
10520 DATA 30,205,97,5,69,82,82,79,82,32
10530 DATA 91,70,73,76,69,83,93,46,78,79
10540 DATA 84,46,70,79,85,78,68,13,10,0
10550 DATA 118,205,182,3,33,188,240,205,164,4
10560 DATA 66,65,78,75,83,0,48,30,205,97
10570 DATA 5,69,82,82,79,82,32,91,66,65
10580 DATA 78,75,83,93,46,78,79,84,46,70
10590 DATA 79,85,78,68,13,10,0,118,205,89
10600 DATA 3,205,97,5,66,65,78,75,83,32
10610 DATA 83,65,86,69,68,13,10,0,33,188
10620 DATA 240,205,164,4,69,88,69,67,66,78
10630 DATA 75,0,48,32,205,97,5,69,82,82
10640 DATA 79,82,32,91,69,88,69,67,66,78
10650 DATA 75,93,46,78,79,84,46,70,79,85
10660 DATA 78,68,13,10,0,118,205,133,3,205
10670 DATA 97,5,42,42,42,42,42,42,42,42
10680 DATA 42,42,42,42,42,42,42,42,42,42
10690 DATA 42,42,42,42,42,42,42,42,42,42
10700 DATA 42,42,42,42,42,42,42,13,10,69
10710 DATA 88,69,67,85,84,73,78,71,46,46
10720 DATA 46,13,10,0,14,6,33,1,240,6
10730 DATA 0,9,65,126,205,36,3,13,32,242
10740 DATA 49,0,112,33,1,240,126,95,213,33
10750 DATA 8,240,126,6,7,205,36,3,17,0
10760 DATA 96,33,27,3,1,41,0,237,176,58
10770 DATA 9,240,103,175,6,5,203,36,16,252
10780 DATA 46,0,17,1,96,125,18,19,124,18
10790 DATA 209,123,195,0,96,33,0,0,6,0
10800 DATA 205,9,96,233,197,14,0,203,32,203
10810 DATA 32,203,32,203,32,203,32,245,205,105
10820 DATA 4,62,62,205,72,5,120,205,105,4
10830 DATA 241,237,121,193,201,0,92,69,80,82
10840 DATA 77,46,66,73,78,0,92,0,229,33
10850 DATA 68,3,209,205,232,10,201,205,97,5
10860 DATA 91,66,65,78,75,83,93,13,10,0
10870 DATA 17,1,240,6,8,197,213,205,9,4
10880 DATA 205,198,4,229,33,10,240,205,92,20
10890 DATA 225,209,205,105,4,18,19,193,16,231
10900 DATA 201,205,97,5,91,69,88,69,67,93
10910 DATA 13,10,0,205,9,4,33,10,240,205
10920 DATA 92,20,50,9,240,201,17,13,240,126
10930 DATA 254,13,40,13,254,10,40,9,254,0
10940 DATA 40,5,18,19,35,24,238,175,18,201
10950 DATA 205,97,5,91,70,73,76,69,83,93
10960 DATA 13,10,0,6,1,205,158,3,33,13
10970 DATA 240,1,0,128,17,0,32,205,203,9
10980 DATA 48,27,205,97,5,69,82,82,79,82
10990 DATA 32,76,79,65,68,73,78,71,32,79
11000 DATA 83,70,73,76,69,13,10,0,201,205
11010 DATA 97,5,79,83,32,70,73,76,69,32
11020 DATA 76,79,65,68,69,68,33,33,33,13
11030 DATA 10,0,201,17,10,240,126,254,44,40
