10 Reserve top-0
20 For i=0 to 6127
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,0,243,49,0,240,195,196,0,65
10010 DATA 84,76,65,83,32,66,79,79,84,76
10020 DATA 79,65,68,69,82,32,86,101,114,115
10030 DATA 105,111,110,32,48,46,48,57,10,13
10040 DATA 67,68,101,115,112,32,50,48,50,50
10050 DATA 45,50,51,10,13,0,195,87,6,0
10060 DATA 1,10,11,4,5,6,7,62,7,211
10070 DATA 104,61,194,69,0,201,33,1,240,175
10080 DATA 119,35,124,181,32,249,201,0,33,136
10090 DATA 240,203,134,203,206,33,93,5,1,184
10100 DATA 11,17,0,64,205,86,11,48,28,205
10110 DATA 87,6,69,82,82,79,82,32,76,79
10120 DATA 65,68,73,78,71,32,67,72,65,82
10130 DATA 83,69,84,13,10,0,118,205,97,13
10140 DATA 205,87,6,86,71,65,32,67,65,82
10150 DATA 68,32,79,75,10,13,0,201,245,209
10160 DATA 58,136,240,230,2,200,213,241,245,205
10170 DATA 62,6,241,205,99,14,201,126,254,0
10180 DATA 200,229,205,158,0,225,35,24,244,225
10190 DATA 205,177,0,35,229,201,0,14,0,175
10200 DATA 6,0,60,6,32,237,121,62,10,6
10210 DATA 64,237,121,62,11,6,96,237,121,62
10220 DATA 4,6,128,237,121,60,6,160,237,121
10230 DATA 60,6,192,237,121,60,6,224,237,121
10240 DATA 205,76,0,205,238,5,33,59,0,17
10250 DATA 29,240,1,8,0,237,176,62,1,205
10260 DATA 37,6,205,87,6,83,69,82,73,65
10270 DATA 76,32,73,78,73,84,73,65,76,73
10280 DATA 90,69,68,32,79,75,10,13,0,243
10290 DATA 62,6,205,106,8,40,34,205,87,6
10300 DATA 69,82,82,79,82,32,73,78,73,84
10310 DATA 73,76,73,65,90,73,78,71,32,67
10320 DATA 72,51,55,54,83,10,13,0,195,103
10330 DATA 5,205,87,6,83,84,79,82,65,71
10340 DATA 69,32,68,69,86,73,67,69,32,79
10350 DATA 75,10,13,0,62,6,205,198,8,40
10360 DATA 33,205,87,6,69,82,82,79,82,32
10370 DATA 77,79,85,78,84,73,78,71,32,84
10380 DATA 72,69,32,68,82,73,86,69,10,13
10390 DATA 0,195,103,5,205,184,9,205,173,6
10400 DATA 205,87,0,33,9,0,205,177,0,33
10410 DATA 83,5,1,160,15,17,188,240,205,86
10420 DATA 11,48,31,205,87,6,69,82,82,79
