10 Reserve top-0
20 For i=0 to 5745
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,0,243,49,0,240,195,193,0,65
10010 DATA 84,76,65,83,32,66,79,79,84,76
10020 DATA 79,65,68,69,82,32,86,101,114,115
10030 DATA 105,111,110,32,48,46,48,55,10,13
10040 DATA 67,68,101,115,112,32,50,48,50,50
10050 DATA 10,13,0,195,192,5,0,1,10,11
10060 DATA 4,5,6,7,62,7,211,104,61,194
10070 DATA 66,0,201,33,1,240,175,119,35,124
10080 DATA 181,32,249,201,0,33,136,240,203,134
10090 DATA 203,206,33,76,5,1,184,11,17,0
10100 DATA 64,205,42,10,48,28,205,192,5,69
10110 DATA 82,82,79,82,32,76,79,65,68,73
10120 DATA 78,71,32,67,72,65,82,83,69,84
10130 DATA 13,10,0,118,205,226,11,205,192,5
10140 DATA 86,71,65,32,67,65,82,68,32,79
10150 DATA 75,10,13,0,201,245,209,58,136,240
10160 DATA 230,2,200,213,241,245,205,167,5,241
10170 DATA 205,228,12,201,126,254,0,200,229,205
10180 DATA 155,0,225,35,24,244,225,205,174,0
10190 DATA 35,229,201,0,14,0,175,6,0,60
10200 DATA 6,32,237,121,62,10,6,64,237,121
10210 DATA 62,11,6,96,237,121,62,4,6,128
10220 DATA 237,121,60,6,160,237,121,60,6,192
10230 DATA 237,121,60,6,224,237,121,205,73,0
10240 DATA 205,87,5,33,56,0,17,29,240,1
10250 DATA 8,0,237,176,62,1,205,142,5,205
10260 DATA 192,5,83,69,82,73,65,76,32,73
10270 DATA 78,73,84,73,65,76,73,90,69,68
10280 DATA 32,79,75,10,13,0,243,62,6,205
10290 DATA 220,7,40,31,205,192,5,69,82,82
10300 DATA 79,82,32,73,78,73,84,73,76,73
10310 DATA 90,73,78,71,32,67,72,51,55,54
10320 DATA 83,10,13,0,118,205,192,5,83,84
10330 DATA 79,82,65,71,69,32,68,69,86,73
10340 DATA 67,69,32,79,75,10,13,0,62,6
10350 DATA 205,56,8,40,34,205,192,5,69,82
10360 DATA 82,79,82,32,77,79,85,78,84,73
10370 DATA 78,71,32,84,72,69,32,68,82,73
10380 DATA 86,69,10,13,0,118,195,130,1,205
10390 DATA 67,8,205,13,6,205,84,0,33,9
10400 DATA 0,205,174,0,33,66,5,1,160,15
10410 DATA 17,188,240,205,42,10,48,29,205,192
10420 DATA 5,69,82,82,79,82,32,76,79,65
10430 DATA 68,73,78,71,32,66,79,79,84,46
10440 DATA 73,78,73,13,10,0,118,237,67,27
10450 DATA 240,33,188,240,9,35,54,0,33,188
10460 DATA 240,205,3,5,80,65,71,69,83,0
10470 DATA 48,30,205,192,5,69,82,82,79,82
10480 DATA 32,91,80,65,71,69,83,93,46,78
10490 DATA 79,84,46,70,79,85,78,68,13,10
10500 DATA 0,118,205,136,4,33,188,240,205,3
10510 DATA 5,70,73,76,69,83,0,48,30,205
10520 DATA 192,5,69,82,82,79,82,32,91,70
10530 DATA 73,76,69,83,93,46,78,79,84,46
10540 DATA 70,79,85,78,68,13,10,0,118,205
10550 DATA 5,4,33,188,240,205,3,5,66,65
10560 DATA 78,75,83,0,48,30,205,192,5,69
10570 DATA 82,82,79,82,32,91,66,65,78,75
10580 DATA 83,93,46,78,79,84,46,70,79,85
10590 DATA 78,68,13,10,0,118,205,165,3,205
10600 DATA 192,5,66,65,78,75,83,32,83,65
10610 DATA 86,69,68,13,10,0,33,188,240,205
10620 DATA 3,5,69,88,69,67,66,78,75,0
10630 DATA 48,32,205,192,5,69,82,82,79,82
10640 DATA 32,91,69,88,69,67,66,78,75,93
10650 DATA 46,78,79,84,46,70,79,85,78,68
10660 DATA 13,10,0,118,205,209,3,205,192,5
10670 DATA 42,42,42,42,42,42,42,42,42,42
10680 DATA 42,42,42,42,42,42,42,42,42,42
10690 DATA 42,42,42,42,42,42,42,42,42,42
10700 DATA 42,42,42,42,42,13,10,69,88,69
10710 DATA 67,85,84,73,78,71,46,46,46,13
10720 DATA 10,0,14,6,33,1,240,6,0,9
10730 DATA 65,126,205,49,3,13,32,242,49,0
10740 DATA 112,33,1,240,126,95,213,205,192,5
10750 DATA 69,88,69,67,32,66,65,78,75,61
10760 DATA 0,58,9,240,205,200,4,245,33,8
10770 DATA 240,126,6,7,205,72,3,17,0,96
10780 DATA 33,61,3,1,43,0,237,176,225,175
